GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
return e&&e.indexOf("/")==0&&(e=e.substring(1,e.length)),e&&(t=t+"/"+e),t},e.prototype.clientSideInclude=function(e,t,n,r,i,s){typeof r=="string"&&(r=bind(this,r));
var o=function(e){r(e),iTSKit.refresh()};
iTSInclude.clientSideInclude(e,t,n,o,bind(this,i),bind(this,s))},e.prototype.makeHttpRequest=function(e){iTSInclude.makeHttpRequest(e)},e.prototype.localize=function(e,t){return its.loc(e,t)}}typeof its=="undefined"&&(its={}),its.sf||(its.sf={}),its.sf.DelayedCallQueue={},its.sf.DelayedCallQueue._queue={},its.sf.DelayedCallQueue._handlerObjectsCache={},its.sf.DelayedCallQueue.call=function(handlerObjectName,aFunction){var handlerObject=its.sf.DelayedCallQueue._handlerObjectsCache[handlerObject];
if(!handlerObject)try{handlerObject=eval(handlerObjectName),handlerObject&&typeof handlerObject!="undefined"&&(its.sf.DelayedCallQueue._handlerObjectsCache=handlerObject)}catch(anException){}var handlerObjectFunctionArray=its.sf.DelayedCallQueue._queue[handlerObjectName];
!handlerObject||typeof handlerObject=="undefined"?(handlerObjectFunctionArray||(handlerObjectFunctionArray=[],its.sf.DelayedCallQueue._queue[handlerObjectName]=handlerObjectFunctionArray),handlerObjectFunctionArray.push(aFunction)):(its.sf.DelayedCallQueue.objectReady(handlerObjectName),aFunction())},its.sf.DelayedCallQueue.objectReady=function(e){var t=its.sf.DelayedCallQueue._queue[e];
if(t){for(var n=0;
n<t.length;
n++)t[n]();
its.sf.DelayedCallQueue._queue[e]=null,delete its.sf.DelayedCallQueue._queue[e]}},window.its||(window.its={}),its.x||(its.x={}),its.x.util||(its.x.util={}),its.x.util.array||(its.x.util.array={}),its.x.uniqueGuid=1,its.x.attachGuid=function(t){t.__guid||(t.__guid=its.x.uniqueGuid++)},its.x.browserName=function(){return its.x.isOpera()?"opera":its.x.isKhtml()?"khtml":its.x.isSafari()?"safari":its.x.isChrome()?"chrome":its.x.isWebKit()?"webkit":its.x.isIE7()?"ie7":its.x.isIE8()?"ie8":its.x.isIE()?"ie":its.x.isFirefox()?"firefox":"unknown"},its.x.initBrowserDetect=function(){if(typeof its.x.initBrowserDetect.browser=="undefined"||!its.x.initBrowserDetect.browser){var t=navigator,n=t.userAgent,r=t.appVersion,i=parseFloat(r),s={};
s.isOpera=n.indexOf("Opera")>=0?i:undefined,s.isKhtml=r.indexOf("Konqueror")>=0?i:undefined,s.isWebKit=parseFloat(n.split("WebKit/")[1])||undefined,s.isChrome=parseFloat(n.split("Chrome/")[1])||undefined,s.isFirefox=/Firefox[\/\s](\d+\.\d+)/.test(n);
var o=Math.max(r.indexOf("WebKit"),r.indexOf("Safari"),0);
if(o&&!s.isChrome){s.isSafari=parseFloat(r.split("Version/")[1]);
if(!s.isSafari||parseFloat(r.substr(o+7))<=419.3)s.isSafari=2}if(document.all&&!s.isOpera){s.isIE=parseFloat(r.split("MSIE ")[1])||undefined;
var u=new RegExp("MSIE ([0-9]{1,}[.0-9]{0,})"),a=-1;
u.exec(n)!=null&&(a=parseFloat(RegExp.$1)),s.isIE7=a>=7&&a<8,s.isIE8=a>=8&&a<9}its.x.initBrowserDetect.browser=s}return its.x.initBrowserDetect.browser},its.x.isIE=function(){return its.x.initBrowserDetect().isIE},its.x.isIE7=function(){return its.x.initBrowserDetect().isIE7},its.x.isIE8=function(){return its.x.initBrowserDetect().isIE8},its.x.isOpera=function(){return its.x.initBrowserDetect().isOpera},its.x.isKhtml=function(){return its.x.initBrowserDetect().isKhtml},its.x.isWebKit=function(){return its.x.initBrowserDetect().isWebKit},its.x.isChrome=function(){return its.x.initBrowserDetect().isChrome},its.x.isSafari=function(){return its.x.initBrowserDetect().isSafari},its.x.isFirefox=function(){return its.x.initBrowserDetect().isFirefox},its.x.PLATFORMS||(its.x.PLATFORMS={}),its.x.PLATFORMS.Windows="Windows",its.x.PLATFORMS.MacOS="MacOS",its.x.PLATFORMS.Linux="Linux",its.x.PLATFORMS.Unix="Unix",its.x.__detectOS=function(){var t=undefined;
return navigator.appVersion.indexOf("Win")!=-1?t=its.x.PLATFORMS.Windows:navigator.appVersion.indexOf("Mac")!=-1?t=its.x.PLATFORMS.MacOS:navigator.appVersion.indexOf("X11")!=-1?t=its.x.PLATFORMS.Unix:navigator.appVersion.indexOf("Linux")!=-1&&(t=its.x.PLATFORMS.Linux),t},its.x.isWindows=function(){return its.x.__detectOS()==its.x.PLATFORMS.Windows},its.x.isMacOS=function(){return its.x.__detectOS()==its.x.PLATFORMS.MacOS},its.x.util.array.indexOf=function(t,n){var r=-1;
if(t.indexOf)r=t.indexOf(n);
else for(var i=0;
i<t.length&&r==-1;
i++)t[i]==n&&(r=i);
return r},its.x.util.array.shallowCopy=function(t){return t.slice(0)},its.x.notifyOfDOMContentLoaded=function(t){var n=!0;
return its.x.isIE()?n=window.attachEvent("onload",t):document.addEventListener("DOMContentLoaded",t,!1),n},its.x.addEventListener=function(t,n,r){t.addEventListener?t.addEventListener(n,r,!1):t.attachEvent&&t.attachEvent("on"+n,function(e){r.call(t,e)})},ITSEvent.prototype.preventDefault=function(){this._preventDefaultFlag=!0},ITSEvent.prototype.shouldPreventDefault=function(){return this._preventDefaultFlag},its.x.extendWithEventDispatching=function(t){t.__eventToListenersMap||(t.__eventToListenersMap={},t.__additionalDispatchers=new Array,Class.extend(t,its.x._ITSEventDispatcher))},its.x._ITSEventDispatcher=function(){},its.x._ITSEventDispatcher.itsAddEventListener=function(t,n){var r=!1;
if(typeof n=="function"){var i=this.__eventToListenersMap[t];
i||(i=new Array,this.__eventToListenersMap[t]=i),its.x.util.array.indexOf(i,n)==-1&&(i.push(n),r=!0)}return r},its.x._ITSEventDispatcher.itsRemoveEventListener=function(t,n){var r=this.__eventToListenersMap[t];
if(r){var i=its.x.util.array.indexOf(r,n);
i>=0&&r.splice(i,1)}},its.x._ITSEventDispatcher.itsHasEventListeners=function(t){if(!t)throw new Error("itsHasEventListeners called with null event");
var n=this.__eventToListenersMap[t.eventName];
return n&&n.length||this.__additionalDispatchers&&this.__additionalDispatchers.length},its.x._ITSEventDispatcher.itsDispatchEvent=function(t){var n=this.__eventToListenersMap[t.eventName];
if(n)for(var r=0;
r<n.length;
r++)try{n[r].apply(this,arguments)}catch(i){console&&console.error&&i.line&&i.sourceURL&&console.error(i+"    See line "+i.line+" of "+i.sourceURL)}if(this.__additionalDispatchers.length>0)for(var r=0;
r<this.__additionalDispatchers.length;
r++)try{this.__additionalDispatchers[r].itsDispatchEvent(t)}catch(i){console&&console.error&&i.line&&i.sourceURL&&console.error(i+"    See line "+i.line+" of "+i.sourceURL)}},its.x._ITSEventDispatcher.itsDelegateEvents=function(t){its.x.extendWithEventDispatching(t),this.__additionalDispatchers.push(t)},its.x.dynaLoadResourceFile=function(t,n){var r=!1;
if(its&&its.property&&its.property("DynaLoader.allowDynaLoading")){its._dynaLoadedFiles||(its._dynaLoadedFiles=[]);
if(t&&!its.contains(its._dynaLoadedFiles,t)){var i=null,s=null,o=null,i=document.getElementsByTagName("head");
i&&(s=i[0]),s&&(o=s.firstChild);
if(o){its._dynaLoadedFiles.push(t);
var u=its.contains(t,".js")||its.contains(t,".jsz")?"js":"css",a=u=="js"?"SCRIPT":"LINK",f=u=="js"?"text/javascript":"text/css",l=document.createElement(a);
l.onload=l.onreadystatechange=n,l.type=f,u=="css"?(l.rel="stylesheet",l.href=t):(l.charset="utf-8",l.src=t),its.x.element.insertBeforeElement(o,l),r=!0}else window.console&&console.log&&(console.log("its.x.dynaLoadResourceFile: Waiting for DOM <head> section to be created before fetching resource: "+t),window.setTimeout(function(){its.x.dynaLoadResourceFile(t,n)},200))}else t&&(r=!0)}return r},window.its||(window.its={}),its.files||(its.files={}),Function.prototype.bind||(Function.prototype.bind=function(e){var t=this,n=Array.prototype.slice,r=n.call(arguments,1);
return function(){return t.apply(e,r.concat(n.call(arguments)))}}),Class={create:function(e,t){return Class._create(e,t)},createSubclass:function(e,t,n){if(!t)throw new Error("Undefined base class when creating subclass: "+e);
return Class._create(e,n,t)},_create:function(e,t,n){function r(){this.initialize.apply(this,arguments)}function i(e,t,n){var r=e[n];
e[n]=function(){var i=t[n],s=this.base,o=arguments;
this.base=function(){return arguments.length&&(o=arguments),i.apply(this,o)};
try{return r.apply(this,o)}finally{this.base=s}}}if(n){var s=function(){};
s.prototype=n.prototype,r.prototype=new s}Class.extend(r.prototype,t);
if(n)for(var o in n.prototype)r.prototype.hasOwnProperty(o)&&typeof r.prototype[o]=="function"&&typeof n.prototype[o]=="function"&&i(r.prototype,n.prototype,o);
return r.prototype.initialize||(r.prototype.initialize=its.emptyFunction),r.prototype.constructor=r,r.klassName=e,r},extend:function(e,t){e=e||{},t=t||{};
for(var n in t)e[n]=t[n];
return e},shallowClone:function(e){return Class.extend({},e)}},typeof window=="undefined"&&(window=this),typeof location=="undefined"&&(location={},location.search=""),window.its||(window.its={}),its.sf||(its.sf={}),its.currentTime=function(){return(new Date).getTime()},its.isDefined=function(t){return typeof t!="undefined"},its.isDefinedNonNull=function(t){return its.isDefined(t)&&t!=null},its.isDefinedNonNullNonEmpty=function(t){return its.isDefined(t)&&t!=null&&t!=""},its.isFunction=function(t){return typeof t=="function"},its.isNumber=function(t){return typeof t=="number"},its.isString=function(t){return typeof t=="string"||t instanceof String},its.isElement=function(t){return t&&t.nodeType==1},its.isArray=function(t){return t&&t.constructor===Array},its.isObject=function(t){return t&&t.constructor===Object},its.createObjectPath=function(e,t){return its.objectAtPath(e,t,!0)},its.objectAtPath=function(e,t,n){var r=definedValue(t,window);
if(e){var i=e.split(".");
for(var s=0;
r&&s<i.length;
s++){var o=i[s];
!r[o]&&n&&(r[o]={}),r[o]?r=r[o]:r=null}}return r},its.toArray=function(t){var n;
if(its.isString(t))t=its.string.trim(t,"(){}[]"),n=t.split(",");
else{var n=[];
if(t&&its.isDefinedNonNull(t.length))for(var r=0;
r<t.length;
r++)n[r]=t[r]}return n},its.arrayToMap=function(e){var t={};
e=its.toArray(e);
for(var n=0;
n<e.length;
n++)t[e[n]]=!0;
return t},its.toBoolean=function(t){return t?t=="0"||t=="false"?!1:!0:!1},its.isEmpty=function(t){var n=!0;
if(its.isDefinedNonNull(t))if(its.isString(t)&&t!="")n=!1;
else if(its.isArray(t)&&t.length>0)n=!1;
else for(var r in t)if(t.hasOwnProperty(r)){n=!1;
break}return n},its.contains=function(t,n){var r=!1;
return its.isDefinedNonNull(t)&&its.isDefinedNonNull(n)&&(its.isString(t)&&its.isString(n)&&t.indexOf(n)!=-1||its.isArray(t)&&t.indexOf(n)!=-1||its.isDefinedNonNull(t[n]))&&(r=!0),r},its.webkitVersion=function(){var t=navigator.userAgent,n=/AppleWebKit\/([\d.]+)/,r=n.exec(t),i;
if(r)i=r[1];
else{var s=/^iTunes\/10\.4 \(Windows;.+AppleWebKit\/$/;
s.exec(t)?i="533.21.1":(window.console&&console.warn("Unable to determine WebKit version from user agent: "+t),i="0")}return i},its.webkitVersionCompare=function(t,n){var r=0,i=0,s=t.split("."),o=n.split(".");
while((s[i]||o[i])&&r==0){var u=s[i]?its.string.toInt(s[i]):0,a=o[i]?its.string.toInt(o[i]):0;
u<a?r=-1:u>a&&(r=1),i++}return r},its.poseAs=function(e,t,n){var r=e[t];
e[t]=function(){var e=[r,arguments];
return n.apply(this,e)}},its.emptyFunction=function(){},its.swallowEventFunction=function(t){t.preventDefault(),t.stopPropagation()},window.its.element||(window.its.element={}),its.element.createDocumentFragmentFromString=function(t){var n=document.createDocumentFragment(),r;
if(!its.sf.Platform.isITML()){var i=document.createElement("div");
i.innerHTML=t,r=i.children;
var s=r.length;
for(var o=0;
o<s;
o++)n.appendChild(r[0])}else if(its.string.compareNumerically(its.sf.Client.version(),"8.0")>=0)n.innerXML=t;
else{t="<placeholder>"+t+"</placeholder>",i=(new DOMParser).parseFromString(t,"text/xml"),r=i.firstChild.children;
for(var o=0;
o<r.length;
o++){var u=r.item(o);
document.adoptNode(u),n.appendChild(u)}}return its&&its.Template&&its.sf.Platform.isITML()&&its.Template.queryForITSElements(n),n},its.element.createElementFromString=function(t){var n=its.element.createDocumentFragmentFromString(t),r=n.childNodes;
return r.length>0?(r.length>1&&window.console&&console.warn("its.element.createElementFromString: multiple elements were created, but only the first will be returned"),r.item(0)):null},its.element.setAttributes=function(t,n){if(n)for(var r in n)n.hasOwnProperty(r)&&t.setAttribute(r,n[r])},its.element.getScrollTop=function(e){return e==window?window.scrollY:e.scrollTop},its.element.getScrollLeft=function(e){return e==window?window.scrollX:e.scrollLeft},its.element.getClientHeight=function(e){return e==window?window.innerHeight:e.clientHeight},its.element.getClientWidth=function(e){return e==window?window.innerWidth:e.clientWidth},its.element.getScrollHeight=function(e){return e==window?window.pageYOffset:e.scrollHeight},its.element.getScrollWidth=function(e){return e==window?window.pageXOffset:e.scrollWidth},its.element.getOffsetHeight=function(e){return e==window?document.body.offsetHeight:e.offsetHeight},its.element.getOffsetWidth=function(e){return e==window?document.body.offsetWidth:e.offsetWidth},window.its.geometry||(window.its.geometry={}),its.geometry.doesRectIntersectRect=function(t,n){var r=!0;
return t.right<n.left?r=!1:t.left>n.right?r=!1:t.bottom<n.top?r=!1:t.top>n.bottom&&(r=!1),r},its.geometry.Orientation={VERTICAL:1,HORIZONTAL:2},window.its.array||(window.its.array={}),its.array.arrayOfPrimitivesAsSet=function(t){if(t==null)return null;
var n={};
for(var r=0;
r<t.length;
r++){var i=t[r];
switch(typeof i){case"boolean":case"number":case"string":n[i]=!0;
break;default:throw"its.array.asSet: array contains non primitive element"}}return n},its.array.pushAll=function(t,n){t.push.apply(t,n)},its.array.insertArray=function(e,t,n,r){var i=e[n];
return e[n]="temp",e[n]=i,r&&e.splice(n,t.length),e.splice.apply(e,[n,0].concat(t)),e},window.its.string||(window.its.string={}),its.string.startsWith=function(t,n,r){var i=!1;
return t&&n&&(t=t.substr(0,n.length),r&&(t=t.toLowerCase(),n=n.toLowerCase()),i=t.indexOf(n)===0),i},its.string.endsWith=function(t,n,r){var i=!1;
if(t){r&&(t=t.toLowerCase(),n=n.toLowerCase());
var s=t.length-n.length;
i=s>=0&&t.lastIndexOf(n)===s}return i},its.string.pad=function(t,n,r){var i=t+="";
r=r||"0";
if(i.length<n){var s=n-i.length,o=[];
for(var u=s;
u>0;
u--)o.push(r);
i=o.join("")+i}return i},its.string.replace=function(e,t,n){return e?(typeof e!="string"&&(e+=""),e.split(t).join(n)):e},its.string.whitespace="	\n\f\r             　\u2028\u2029​",its.string._whitespaceTrimStartRegex=new RegExp("^["+its.string.whitespace+"]+"),its.string._whitespaceTrimEndRegex=new RegExp("["+its.string.whitespace+"]+$"),its.string.trim=function(t,n,r){var i=null;
if(t)if(!r&&(!n||n==its.string.whitespace)&&t.trim)i=t.trim();
else{var s=null,o=null,u=null;
its.isDefinedNonNull(n)?(n=n.replace(/([.?*+^$[\]\\(){}-])/g,"\\$1"),s="["+n+"]",o=new RegExp("^"+s+"+"),u=new RegExp(s+"+$")):(s=its.string.whitespace,o=its.string._whitespaceTrimStartRegex,u=its.string._whitespaceTrimEndRegex);
var a=t.replace(o,"");
i=a.replace(u,"")}return i},its.string.splitTrimmed=function(t,n,r){var i=t.split(n);
if(i)for(var s=0;
s<i.length;
s++)i[s]=its.string.trim(i[s],r);
return i},its.string.xmlEscape=function(){var e={"&":"&amp;","<":"&lt;",">":"&gt;",'"':"&quot;","'":"&#39;"};
return function(t){var n=t;
return n&&(n+="",n=n.replace(/[&<>"']/g,function(t){return e[t]})),n}}(),its.string.xmlUnescape=function(t){return t.replace(/&apos;/g,String.fromCharCode(39)).replace(/&quot;/g,'"').replace(/&lt;/g,"<").replace(/&gt;/g,">").replace(/&amp;/g,"&")},its.string.htmlUnescape=function(t){var n=document.createElement("textarea");
n.innerHTML=t.replace(/</g,"&lt;").replace(/>/g,"&gt;");
var r=n.value;
return n.remove(),r},its.string.contains=function(t,n){return t&&t.indexOf(n)>-1},its.string.urlDecode=function(t){var n=t;
return t&&(n=t.replace(/\+/g," "),n=decodeURIComponent(n)),n};
var _dateExpression=new RegExp("^([0-9]{4}/[0-9]{2}/[0-9]{2})/(.*)");
its.string.compare=function(t,n,r,i){var s=null,o=1;
r&&(o=-1);
var u=_dateExpression.exec(t),a=_dateExpression.exec(n);
u&&a&&(u[1]==a[1]?(t=u[2],n=a[2]):(s=u[1]>a[1]?1:-1,i&&(o=-1)));
if(!s){var f=parseFloat(t),l=parseFloat(n);
if(!isNaN(f)&&!isNaN(l)&&f!=l)s=f-l;
else{var c=t.toLowerCase(),h=n.toLowerCase();
if(c<h)s=-1;
else if(c>h)s=1;
else{s=0;
for(var p=0;
!s&&p<t.length;
p++){var d=t.charAt(p),v=n.charAt(p);
d<v?s=1:d>v&&(s=-1)}}}}return s*=o,s},its.string.compareNumerically=function(e,t){if(!e&&!t)return 0;
if(!e)return-1;
if(!t)return 1;
var n="0123456789",r=0,i=0;
while(r<e.length||i<t.length){var s=e[r],o=t[i];
if(!o)return 1;
if(!s)return-1;
var u=n.indexOf(s)>=0,a=n.indexOf(o)>=0;
if(u&&a){var f=its.string._getNumberFromBeginningOfString(e,r),l=its.string._getNumberFromBeginningOfString(t,i);
if(parseInt(f,10)<parseInt(l,10))return-1;
if(parseInt(f,10)>parseInt(l,10))return 1;
r+=f.length,i+=l.length}else{if(s<o)return-1;
if(s>o)return 1;
r++,i++}}return 0},its.string._getNumberFromBeginningOfString=function(e,t){var n="0123456789";
for(var r=t;
r<e.length;
r++)if(n.indexOf(e[r])<0)break;return e.substring(t,r)},its.string.toInt=function(t){return parseInt(t,10)},its.string.isJson=function(t){var n=!1;
if(!its.isEmpty(t)){var r=t.replace(/\\./g,"@").replace(/"[^"\\\n\r]*"/g,"");
